city_id,date,average_temp_celsius
0,16-03-2019,11.7
0,17-03-2019,10.2
0,18-03-2019,8.8
0,19-03-2019,8.5
0,20-03-2019,9
0,21-03-2019,9.9
0,22-03-2019,10.9
0,23-03-2019,12.5
0,24-03-2019,12.2
0,25-03-2019,10.4
0,26-03-2019,9.3
0,27-03-2019,9.9
0,28-03-2019,11.1
0,29-03-2019,12.2
0,30-03-2019,14.4
0,31-03-2019,13.1
0,01-04-2019,12.4
0,02-04-2019,12.3
0,03-04-2019,8.4
0,04-04-2019,8
0,05-04-2019,10.9
0,06-04-2019,8.3
0,07-04-2019,9
0,08-04-2019,10.2
0,09-04-2019,10.9
0,10-04-2019,11.2
0,11-04-2019,11.5
0,12-04-2019,10.6
0,13-04-2019,10.5
0,14-04-2019,9.8
0,15-04-2019,12.5
0,16-04-2019,13.9
0,17-04-2019,15.8
0,18-04-2019,16.3
0,19-04-2019,18.5
0,20-04-2019,17.1
0,21-04-2019,15.3
0,22-04-2019,15.9
0,23-04-2019,16.3
0,24-04-2019,13.3
0,25-04-2019,12.7
0,26-04-2019,12.1
0,27-04-2019,12.2
0,28-04-2019,12
0,29-04-2019,12.7
0,30-04-2019,14
0,01-05-2019,14.7
0,02-05-2019,13.3
0,03-05-2019,12.4
0,04-05-2019,11.1
0,05-05-2019,9.2
0,06-05-2019,10.8
0,07-05-2019,13.7
0,08-05-2019,13.8
0,09-05-2019,13.9
0,10-05-2019,15.4
0,11-05-2019,14.1
0,12-05-2019,14.4
0,13-05-2019,14.4
0,14-05-2019,16.5
0,15-05-2019,16.3
0,16-05-2019,16
0,17-05-2019,13.6
0,18-05-2019,12.8
0,19-05-2019,12.4
0,20-05-2019,13.8
0,21-05-2019,14.2
0,22-05-2019,17.3
0,23-05-2019,18
0,24-05-2019,17.1
0,25-05-2019,16.2
0,26-05-2019,16.3
0,27-05-2019,15.3
0,28-05-2019,14.6
0,29-05-2019,15.3
0,30-05-2019,17.4
0,31-05-2019,19.8
1,16-03-2019,10.3
1,17-03-2019,7.8
1,18-03-2019,5.5
1,19-03-2019,5.7
1,20-03-2019,5.3
1,21-03-2019,6.1
1,22-03-2019,9.3
1,23-03-2019,10.6
1,24-03-2019,10.2
1,25-03-2019,7.7
1,26-03-2019,6.7
1,27-03-2019,6.5
1,28-03-2019,7.8
1,29-03-2019,10.6
1,30-03-2019,10.6
1,31-03-2019,11.5
1,01-04-2019,13.1
1,02-04-2019,11.2
1,03-04-2019,7.5
1,04-04-2019,5.1
1,05-04-2019,7.3
1,06-04-2019,9.6
1,07-04-2019,7.5
1,08-04-2019,9
1,09-04-2019,9.7
1,10-04-2019,9.4
1,11-04-2019,10.4
1,12-04-2019,7.8
1,13-04-2019,6.1
1,14-04-2019,5.2
1,15-04-2019,9.5
1,16-04-2019,12.2
1,17-04-2019,13.9
1,18-04-2019,16.5
1,19-04-2019,17.1
1,20-04-2019,14.4
1,21-04-2019,15
1,22-04-2019,15.7
1,23-04-2019,14.9
1,24-04-2019,13.7
1,25-04-2019,10.5
1,26-04-2019,10
1,27-04-2019,9.6
1,28-04-2019,8.8
1,29-04-2019,8
1,30-04-2019,10.6
1,01-05-2019,12.8
1,02-05-2019,12.2
1,03-05-2019,10.7
1,04-05-2019,8.2
1,05-05-2019,5.7
1,06-05-2019,6.9
1,07-05-2019,11.2
1,08-05-2019,11.3
1,09-05-2019,12.6
1,10-05-2019,13.5
1,11-05-2019,12.6
1,12-05-2019,10.5
1,13-05-2019,11.4
1,14-05-2019,12.5
1,15-05-2019,11.6
1,16-05-2019,12.1
1,17-05-2019,12.1
1,18-05-2019,12
1,19-05-2019,12.9
1,20-05-2019,13.7
1,21-05-2019,14.2
1,22-05-2019,14.9
1,23-05-2019,16.7
1,24-05-2019,17.9
1,25-05-2019,15.8
1,26-05-2019,16.3
1,27-05-2019,15.7
1,28-05-2019,13.7
1,29-05-2019,13.2
1,30-05-2019,15
1,31-05-2019,18.3
2,16-03-2019,10.4
2,17-03-2019,8.3
2,18-03-2019,5.1
2,19-03-2019,5.3
2,20-03-2019,6.5
2,21-03-2019,7.5
2,22-03-2019,8.9
2,23-03-2019,10.9
2,24-03-2019,10.2
2,25-03-2019,6.9
2,26-03-2019,6.7
2,27-03-2019,7.2
2,28-03-2019,8.9
2,29-03-2019,10.3
2,30-03-2019,11.1
2,31-03-2019,12.2
2,01-04-2019,12.4
2,02-04-2019,11.3
2,03-04-2019,6.3
2,04-04-2019,4.2
2,05-04-2019,5.3
2,06-04-2019,8.9
2,07-04-2019,8.4
2,08-04-2019,9.1
2,09-04-2019,9.2
2,10-04-2019,9.9
2,11-04-2019,9.3
2,12-04-2019,7.3
2,13-04-2019,4.9
2,14-04-2019,3.9
2,15-04-2019,7.8
2,16-04-2019,9.9
2,17-04-2019,11.8
2,18-04-2019,13.9
2,19-04-2019,15.5
2,20-04-2019,16.2
2,21-04-2019,15.4
2,22-04-2019,17.2
2,23-04-2019,15.7
2,24-04-2019,13.7
2,25-04-2019,11
2,26-04-2019,9.7
2,27-04-2019,8.9
2,28-04-2019,6.9
2,29-04-2019,8.3
2,30-04-2019,11.5
2,01-05-2019,13
2,02-05-2019,10.8
2,03-05-2019,10.7
2,04-05-2019,6.6
2,05-05-2019,5.8
2,06-05-2019,7
2,07-05-2019,9
2,08-05-2019,9.9
2,09-05-2019,10.6
2,10-05-2019,12.6
2,11-05-2019,11.6
2,12-05-2019,10.2
2,13-05-2019,11.2
2,14-05-2019,11.4
2,15-05-2019,10.6
2,16-05-2019,11.1
2,17-05-2019,12.8
2,18-05-2019,13.3
2,19-05-2019,13.9
2,20-05-2019,12.9
2,21-05-2019,14.2
2,22-05-2019,14.8
2,23-05-2019,15.8
2,24-05-2019,17.9
2,25-05-2019,17.3
2,26-05-2019,16.5
2,27-05-2019,15.7
2,28-05-2019,13.5
2,29-05-2019,13.4
2,30-05-2019,14.8
2,31-05-2019,18.2
3,16-03-2019,11.4
3,17-03-2019,11
3,18-03-2019,5.8
3,19-03-2019,6.5
3,20-03-2019,7.5
3,21-03-2019,9.3
3,22-03-2019,11.9
3,23-03-2019,12.3
3,24-03-2019,13.3
3,25-03-2019,9.2
3,26-03-2019,6.6
3,27-03-2019,7.6
3,28-03-2019,9.7
3,29-03-2019,11.2
3,30-03-2019,11.6
3,31-03-2019,12.7
3,01-04-2019,13.3
3,02-04-2019,12.8
3,03-04-2019,7.6
3,04-04-2019,4.4
3,05-04-2019,5.9
3,06-04-2019,8.9
3,07-04-2019,9.3
3,08-04-2019,10.4
3,09-04-2019,10.7
3,10-04-2019,10.9
3,11-04-2019,10.3
3,12-04-2019,9.6
3,13-04-2019,8.2
3,14-04-2019,6
3,15-04-2019,11.1
3,16-04-2019,12.1
3,17-04-2019,13.7
3,18-04-2019,15.9
3,19-04-2019,15.7
3,20-04-2019,15.7
3,21-04-2019,15
3,22-04-2019,17.1
3,23-04-2019,16.3
3,24-04-2019,13.4
3,25-04-2019,15.8
3,26-04-2019,10.3
3,27-04-2019,11.4
3,28-04-2019,8
3,29-04-2019,9.3
3,30-04-2019,12
3,01-05-2019,14.3
3,02-05-2019,12.8
3,03-05-2019,12.3
3,04-05-2019,10.1
3,05-05-2019,6
3,06-05-2019,7.7
3,07-05-2019,13.1
3,08-05-2019,13.2
3,09-05-2019,13.3
3,10-05-2019,16.2
3,11-05-2019,12.9
3,12-05-2019,11.5
3,13-05-2019,11.3
3,14-05-2019,11.1
3,15-05-2019,10.7
3,16-05-2019,13.7
3,17-05-2019,12.4
3,18-05-2019,13.4
3,19-05-2019,13.3
3,20-05-2019,13.2
3,21-05-2019,15
3,22-05-2019,16.7
3,23-05-2019,16.8
3,24-05-2019,17.6
3,25-05-2019,17.5
3,26-05-2019,16.4
3,27-05-2019,16.9
3,28-05-2019,13.6
3,29-05-2019,13.1
3,30-05-2019,16.5
3,31-05-2019,18.7
4,16-03-2019,10.9
4,17-03-2019,7.1
4,18-03-2019,5.7
4,19-03-2019,5.6
4,20-03-2019,8.3
4,21-03-2019,7.9
4,22-03-2019,8.3
4,23-03-2019,7.3
4,24-03-2019,7.4
4,25-03-2019,6.9
4,26-03-2019,6.6
4,27-03-2019,8.3
4,28-03-2019,8.3
4,29-03-2019,9.9
4,30-03-2019,12.1
4,31-03-2019,10.2
4,01-04-2019,9.7
4,02-04-2019,9.9
4,03-04-2019,5.1
4,04-04-2019,5.4
4,05-04-2019,7.7
4,06-04-2019,8.8
4,07-04-2019,10.3
4,08-04-2019,10.4
4,09-04-2019,9.8
4,10-04-2019,8.5
4,11-04-2019,5.8
4,12-04-2019,5.7
4,13-04-2019,3.6
4,14-04-2019,3.6
4,15-04-2019,8.2
4,16-04-2019,11
4,17-04-2019,11.2
4,18-04-2019,14.1
4,19-04-2019,15.5
4,20-04-2019,16.2
4,21-04-2019,15.7
4,22-04-2019,16.2
4,23-04-2019,16
4,24-04-2019,15
4,25-04-2019,12
4,26-04-2019,11.2
4,27-04-2019,9.9
4,28-04-2019,8.8
4,29-04-2019,9
4,30-04-2019,9.4
4,01-05-2019,10.5
4,02-05-2019,10.4
4,03-05-2019,9.4
4,04-05-2019,7.2
4,05-05-2019,7.3
4,06-05-2019,7.4
4,07-05-2019,9.3
4,08-05-2019,10.9
4,09-05-2019,10.9
4,10-05-2019,11.2
4,11-05-2019,10.9
4,12-05-2019,8.9
4,13-05-2019,9.8
4,14-05-2019,10.8
4,15-05-2019,11.6
4,16-05-2019,12
4,17-05-2019,11.7
4,18-05-2019,13.2
4,19-05-2019,12.1
4,20-05-2019,12.4
4,21-05-2019,13.1
4,22-05-2019,13.9
4,23-05-2019,15.1
4,24-05-2019,15.1
4,25-05-2019,14.2
4,26-05-2019,15
4,27-05-2019,15.1
4,28-05-2019,12.5
4,29-05-2019,12.6
4,30-05-2019,16
4,31-05-2019,16.3
5,16-03-2019,10.5
5,17-03-2019,10.2
5,18-03-2019,6.1
5,19-03-2019,6.5
5,20-03-2019,7.5
5,21-03-2019,7
5,22-03-2019,9.7
5,23-03-2019,11.4
5,24-03-2019,11.5
5,25-03-2019,9
5,26-03-2019,7.8
5,27-03-2019,8.4
5,28-03-2019,9
5,29-03-2019,10.4
5,30-03-2019,10.8
5,31-03-2019,11.8
5,01-04-2019,12.5
5,02-04-2019,11.8
5,03-04-2019,7.3
5,04-04-2019,5.7
5,05-04-2019,7.6
5,06-04-2019,9.3
5,07-04-2019,9.1
5,08-04-2019,9.7
5,09-04-2019,10.3
5,10-04-2019,11.7
5,11-04-2019,11.5
5,12-04-2019,10.2
5,13-04-2019,7.9
5,14-04-2019,6.1
5,15-04-2019,9.5
5,16-04-2019,11.2
5,17-04-2019,13.3
5,18-04-2019,15.6
5,19-04-2019,16.2
5,20-04-2019,15.6
5,21-04-2019,15.2
5,22-04-2019,16.9
5,23-04-2019,16.5
5,24-04-2019,14
5,25-04-2019,13.5
5,26-04-2019,9.9
5,27-04-2019,10.8
5,28-04-2019,8.7
5,29-04-2019,9.3
5,30-04-2019,12.1
5,01-05-2019,13.3
5,02-05-2019,12.9
5,03-05-2019,12.1
5,04-05-2019,9.5
5,05-05-2019,6.9
5,06-05-2019,8.5
5,07-05-2019,11
5,08-05-2019,11.6
5,09-05-2019,12.8
5,10-05-2019,15
5,11-05-2019,14.1
5,12-05-2019,11.8
5,13-05-2019,13
5,14-05-2019,13.2
5,15-05-2019,12.4
5,16-05-2019,12.6
5,17-05-2019,12.6
5,18-05-2019,13.6
5,19-05-2019,14.2
5,20-05-2019,14.7
5,21-05-2019,15.6
5,22-05-2019,16.3
5,23-05-2019,16.8
5,24-05-2019,18.6
5,25-05-2019,18.3
5,26-05-2019,18.2
5,27-05-2019,17.8
5,28-05-2019,15.6
5,29-05-2019,14.6
5,30-05-2019,16.6
5,31-05-2019,19.7
6,16-03-2019,10.6
6,17-03-2019,7.9
6,18-03-2019,6.6
6,19-03-2019,6
6,20-03-2019,7.4
6,21-03-2019,9
6,22-03-2019,9.4
6,23-03-2019,8.9
6,24-03-2019,7.8
6,25-03-2019,7
6,26-03-2019,6.5
6,27-03-2019,7.7
6,28-03-2019,9.2
6,29-03-2019,10
6,30-03-2019,12
6,31-03-2019,11.9
6,01-04-2019,12.6
6,02-04-2019,9
6,03-04-2019,5.3
6,04-04-2019,5.5
6,05-04-2019,8.6
6,06-04-2019,8.9
6,07-04-2019,9.3
6,08-04-2019,9.9
6,09-04-2019,10.2
6,10-04-2019,9.4
6,11-04-2019,8.9
6,12-04-2019,7.4
6,13-04-2019,6.2
6,14-04-2019,6.2
6,15-04-2019,10.3
6,16-04-2019,11.1
6,17-04-2019,13.1
6,18-04-2019,16.1
6,19-04-2019,16.3
6,20-04-2019,17.2
6,21-04-2019,17
6,22-04-2019,16.4
6,23-04-2019,16
6,24-04-2019,12
6,25-04-2019,11.5
6,26-04-2019,10.8
6,27-04-2019,10.4
6,28-04-2019,9.4
6,29-04-2019,9.9
6,30-04-2019,11.7
6,01-05-2019,12.3
6,02-05-2019,11.8
6,03-05-2019,11.1
6,04-05-2019,7.7
6,05-05-2019,7.9
6,06-05-2019,8.4
6,07-05-2019,11.5
6,08-05-2019,12.5
6,09-05-2019,12.3
6,10-05-2019,11.4
6,11-05-2019,12.5
6,12-05-2019,10.9
6,13-05-2019,11.6
6,14-05-2019,13.2
6,15-05-2019,13.2
6,16-05-2019,13
6,17-05-2019,13.3
6,18-05-2019,12.8
6,19-05-2019,13.4
6,20-05-2019,14
6,21-05-2019,14.8
6,22-05-2019,15.1
6,23-05-2019,17.7
6,24-05-2019,16
6,25-05-2019,15.9
6,26-05-2019,15.1
6,27-05-2019,16.2
6,28-05-2019,13.3
6,29-05-2019,13.6
6,30-05-2019,16.5
6,31-05-2019,18.8
7,16-03-2019,13.2
7,17-03-2019,12.6
7,18-03-2019,9.6
7,19-03-2019,9.6
7,20-03-2019,9.5
7,21-03-2019,10.1
7,22-03-2019,12.6
7,23-03-2019,14.3
7,24-03-2019,14.8
7,25-03-2019,12.3
7,26-03-2019,11.7
7,27-03-2019,10.4
7,28-03-2019,11.2
7,29-03-2019,11.4
7,30-03-2019,11.3
7,31-03-2019,11.1
7,01-04-2019,12.4
7,02-04-2019,12
7,03-04-2019,10.8
7,04-04-2019,8.8
7,05-04-2019,9.9
7,06-04-2019,10.1
7,07-04-2019,9.8
7,08-04-2019,10.5
7,09-04-2019,11.5
7,10-04-2019,12.4
7,11-04-2019,11.9
7,12-04-2019,12.4
7,13-04-2019,12.3
7,14-04-2019,10.4
7,15-04-2019,11.3
7,16-04-2019,12.6
7,17-04-2019,12.2
7,18-04-2019,14.9
7,19-04-2019,17.3
7,20-04-2019,17.8
7,21-04-2019,17.4
7,22-04-2019,19.6
7,23-04-2019,15.5
7,24-04-2019,14
7,25-04-2019,14.6
7,26-04-2019,13.9
7,27-04-2019,13.8
7,28-04-2019,13
7,29-04-2019,12.5
7,30-04-2019,14.4
7,01-05-2019,13.7
7,02-05-2019,14.3
7,03-05-2019,14.2
7,04-05-2019,14.5
7,05-05-2019,9.4
7,06-05-2019,12
7,07-05-2019,12.6
7,08-05-2019,14.1
7,09-05-2019,14.8
7,10-05-2019,15.9
7,11-05-2019,17.1
7,12-05-2019,15.3
7,13-05-2019,16.9
7,14-05-2019,16.5
7,15-05-2019,13.3
7,16-05-2019,14.3
7,17-05-2019,14.4
7,18-05-2019,14.2
7,19-05-2019,13.7
7,20-05-2019,16
7,21-05-2019,17.9
7,22-05-2019,17.1
7,23-05-2019,16.8
7,24-05-2019,17.3
7,25-05-2019,17.1
7,26-05-2019,17.2
7,27-05-2019,19
7,28-05-2019,18.9
7,29-05-2019,17.6
7,30-05-2019,18.9
7,31-05-2019,18.7
8,16-03-2019,9.9
8,17-03-2019,7.1
8,18-03-2019,4.5
8,19-03-2019,3.9
8,20-03-2019,4.7
8,21-03-2019,7.3
8,22-03-2019,8.9
8,23-03-2019,9
8,24-03-2019,7.9
8,25-03-2019,5.6
8,26-03-2019,5.9
8,27-03-2019,7.4
8,28-03-2019,8.1
8,29-03-2019,10.5
8,30-03-2019,11.4
8,31-03-2019,11.2
8,01-04-2019,11.2
8,02-04-2019,11.1
8,03-04-2019,6
8,04-04-2019,5
8,05-04-2019,5.2
8,06-04-2019,8.3
8,07-04-2019,10
8,08-04-2019,10
8,09-04-2019,9.1
8,10-04-2019,8.9
8,11-04-2019,7.1
8,12-04-2019,4.9
8,13-04-2019,4
8,14-04-2019,3.4
8,15-04-2019,8
8,16-04-2019,9.3
8,17-04-2019,11.6
8,18-04-2019,13.4
8,19-04-2019,15
8,20-04-2019,15.6
8,21-04-2019,15.4
8,22-04-2019,15.7
8,23-04-2019,15.6
8,24-04-2019,14
8,25-04-2019,11.1
8,26-04-2019,10.5
8,27-04-2019,8.8
8,28-04-2019,6.8
8,29-04-2019,7.9
8,30-04-2019,11.7
8,01-05-2019,12.8
8,02-05-2019,11.5
8,03-05-2019,10
8,04-05-2019,6.6
8,05-05-2019,6.1
8,06-05-2019,7.1
8,07-05-2019,8.5
8,08-05-2019,10.4
8,09-05-2019,10.4
8,10-05-2019,11.4
8,11-05-2019,10.9
8,12-05-2019,8.9
8,13-05-2019,9.8
8,14-05-2019,10.2
8,15-05-2019,10.1
8,16-05-2019,10.9
8,17-05-2019,13.3
8,18-05-2019,14.7
8,19-05-2019,14.1
8,20-05-2019,14.1
8,21-05-2019,13.5
8,22-05-2019,13
8,23-05-2019,14.8
8,24-05-2019,16.8
8,25-05-2019,15.5
8,26-05-2019,15.3
8,27-05-2019,15.6
8,28-05-2019,13.1
8,29-05-2019,13
8,30-05-2019,14.7
8,31-05-2019,17.3
9,16-03-2019,12.6
9,17-03-2019,12.1
9,18-03-2019,10.5
9,19-03-2019,10.7
9,20-03-2019,10.5
9,21-03-2019,10.4
9,22-03-2019,13
9,23-03-2019,14.8
9,24-03-2019,16.4
9,25-03-2019,14
9,26-03-2019,11.8
9,27-03-2019,12.5
9,28-03-2019,11.9
9,29-03-2019,10.8
9,30-03-2019,10.4
9,31-03-2019,10.9
9,01-04-2019,11.4
9,02-04-2019,10
9,03-04-2019,9.9
9,04-04-2019,9
9,05-04-2019,9.7
9,06-04-2019,11.3
9,07-04-2019,10.2
9,08-04-2019,10.2
9,09-04-2019,11.8
9,10-04-2019,13.7
9,11-04-2019,14.3
9,12-04-2019,14.3
9,13-04-2019,12.7
9,14-04-2019,11.1
9,15-04-2019,11.3
9,16-04-2019,11.5
9,17-04-2019,11.6
9,18-04-2019,13.8
9,19-04-2019,15
9,20-04-2019,15.4
9,21-04-2019,15.3
9,22-04-2019,17.2
9,23-04-2019,13.9
9,24-04-2019,14.7
9,25-04-2019,14.5
9,26-04-2019,12
9,27-04-2019,13.8
9,28-04-2019,12.9
9,29-04-2019,13.6
9,30-04-2019,15.7
9,01-05-2019,16
9,02-05-2019,16
9,03-05-2019,14.7
9,04-05-2019,14.9
9,05-05-2019,10.9
9,06-05-2019,13.1
9,07-05-2019,13.5
9,08-05-2019,13.9
9,09-05-2019,15.1
9,10-05-2019,16.7
9,11-05-2019,17.5
9,12-05-2019,16.2
9,13-05-2019,17
9,14-05-2019,17.8
9,15-05-2019,15.9
9,16-05-2019,14.7
9,17-05-2019,13.1
9,18-05-2019,15
9,19-05-2019,14.4
9,20-05-2019,17.1
9,21-05-2019,18.8
9,22-05-2019,20.2
9,23-05-2019,19.7
9,24-05-2019,18.9
9,25-05-2019,21
9,26-05-2019,21.5
9,27-05-2019,20.9
9,28-05-2019,17.8
9,29-05-2019,18.3
9,30-05-2019,21
9,31-05-2019,20.2
10,16-03-2019,10.1
10,17-03-2019,7.4
10,18-03-2019,4.4
10,19-03-2019,3.7
10,20-03-2019,4.6
10,21-03-2019,7.2
10,22-03-2019,8.4
10,23-03-2019,9
10,24-03-2019,8
10,25-03-2019,5.9
10,26-03-2019,5.6
10,27-03-2019,6.7
10,28-03-2019,8
10,29-03-2019,10.5
10,30-03-2019,11.3
10,31-03-2019,11.1
10,01-04-2019,11.4
10,02-04-2019,11.2
