city_id,date,average_temp_celsius
10,03-04-2019,5.9
10,04-04-2019,4.4
10,05-04-2019,5.2
10,06-04-2019,7.9
10,07-04-2019,9.7
10,08-04-2019,9.6
10,09-04-2019,8.6
10,10-04-2019,8
10,11-04-2019,7.3
10,12-04-2019,5.2
10,13-04-2019,3.8
10,14-04-2019,2.8
10,15-04-2019,7.7
10,16-04-2019,9
10,17-04-2019,11.6
10,18-04-2019,13.1
10,19-04-2019,14.4
10,20-04-2019,14.9
10,21-04-2019,15.1
10,22-04-2019,15.4
10,23-04-2019,15.7
10,24-04-2019,13.5
10,25-04-2019,11.2
10,26-04-2019,10.2
10,27-04-2019,8.6
10,28-04-2019,6.4
10,29-04-2019,7.7
10,30-04-2019,10.6
10,01-05-2019,12.2
10,02-05-2019,10.7
10,03-05-2019,10.1
10,04-05-2019,5.9
10,05-05-2019,5.5
10,06-05-2019,6.6
10,07-05-2019,8.7
10,08-05-2019,10.3
10,09-05-2019,10
10,10-05-2019,11.2
10,11-05-2019,11.1
10,12-05-2019,8.9
10,13-05-2019,9.9
10,14-05-2019,10.2
10,15-05-2019,9.7
10,16-05-2019,10.5
10,17-05-2019,13.1
10,18-05-2019,14.2
10,19-05-2019,13.7
10,20-05-2019,13.5
10,21-05-2019,13.4
10,22-05-2019,12.7
10,23-05-2019,14.8
10,24-05-2019,16.4
10,25-05-2019,15.5
10,26-05-2019,15.1
10,27-05-2019,15.6
10,28-05-2019,13.1
10,29-05-2019,12.8
10,30-05-2019,14.4
10,31-05-2019,17.1
11,16-03-2019,10.6
11,17-03-2019,8.4
11,18-03-2019,7.5
11,19-03-2019,7.6
11,20-03-2019,8.4
11,21-03-2019,10.2
11,22-03-2019,9.9
11,23-03-2019,10.3
11,24-03-2019,9.3
11,25-03-2019,8
11,26-03-2019,7.4
11,27-03-2019,8.1
11,28-03-2019,9.2
11,29-03-2019,10.5
11,30-03-2019,11.9
11,31-03-2019,11.9
11,01-04-2019,13.3
11,02-04-2019,9.7
11,03-04-2019,5.9
11,04-04-2019,6
11,05-04-2019,8.6
11,06-04-2019,7.3
11,07-04-2019,9.4
11,08-04-2019,8.8
11,09-04-2019,8.6
11,10-04-2019,8.9
11,11-04-2019,10.2
11,12-04-2019,8.3
11,13-04-2019,8
11,14-04-2019,7.9
11,15-04-2019,10.6
11,16-04-2019,11.7
11,17-04-2019,14.1
11,18-04-2019,16.5
11,19-04-2019,17.2
11,20-04-2019,17.2
11,21-04-2019,16
11,22-04-2019,15.4
11,23-04-2019,14.6
11,24-04-2019,11.9
11,25-04-2019,11
11,26-04-2019,11.2
11,27-04-2019,11.2
11,28-04-2019,10.8
11,29-04-2019,11.6
11,30-04-2019,12.6
11,01-05-2019,13.3
11,02-05-2019,11.5
11,03-05-2019,10.9
11,04-05-2019,9.4
11,05-05-2019,8.3
11,06-05-2019,9.6
11,07-05-2019,10.9
11,08-05-2019,12.9
11,09-05-2019,12.5
11,10-05-2019,12
11,11-05-2019,12.8
11,12-05-2019,12
11,13-05-2019,12.6
11,14-05-2019,14.5
11,15-05-2019,14.6
11,16-05-2019,14.1
11,17-05-2019,14.1
11,18-05-2019,13.2
11,19-05-2019,13.5
11,20-05-2019,13.7
11,21-05-2019,14.5
11,22-05-2019,16.3
11,23-05-2019,17.3
11,24-05-2019,15.9
11,25-05-2019,15.3
11,26-05-2019,14.7
11,27-05-2019,15.8
11,28-05-2019,14.1
11,29-05-2019,13.6
11,30-05-2019,16.3
11,31-05-2019,17.2
12,16-03-2019,10.5
12,17-03-2019,10.2
12,18-03-2019,10.3
12,19-03-2019,9.8
12,20-03-2019,9.3
12,21-03-2019,10.2
12,22-03-2019,13.1
12,23-03-2019,13.2
12,24-03-2019,14
12,25-03-2019,12
12,26-03-2019,11.6
12,27-03-2019,10.9
12,28-03-2019,10.9
12,29-03-2019,11.4
12,30-03-2019,11.7
12,31-03-2019,11.4
12,01-04-2019,12.6
12,02-04-2019,12.5
12,03-04-2019,10.2
12,04-04-2019,10.9
12,05-04-2019,9.5
12,06-04-2019,9.8
12,07-04-2019,9.1
12,08-04-2019,9.9
12,09-04-2019,10.5
12,10-04-2019,11.3
12,11-04-2019,10.3
12,12-04-2019,11.4
12,13-04-2019,11.3
12,14-04-2019,10.2
12,15-04-2019,11.4
12,16-04-2019,12
12,17-04-2019,12.1
12,18-04-2019,14.6
12,19-04-2019,14.9
12,20-04-2019,15.2
12,21-04-2019,16.5
12,22-04-2019,16.9
12,23-04-2019,13.2
12,24-04-2019,12.3
12,25-04-2019,12.2
12,26-04-2019,14
12,27-04-2019,13.5
12,28-04-2019,12.9
12,29-04-2019,12.7
12,30-04-2019,12.4
12,01-05-2019,12.7
12,02-05-2019,12.8
12,03-05-2019,13.4
12,04-05-2019,13.1
12,05-05-2019,11
12,06-05-2019,11.6
12,07-05-2019,11.4
12,08-05-2019,12.2
12,09-05-2019,14.6
12,10-05-2019,14.6
12,11-05-2019,15.3
12,12-05-2019,15.6
12,13-05-2019,16.5
12,14-05-2019,14.7
12,15-05-2019,11.9
12,16-05-2019,12.8
12,17-05-2019,13.4
12,18-05-2019,13.9
12,19-05-2019,13
12,20-05-2019,13.3
12,21-05-2019,14.1
12,22-05-2019,15.1
12,23-05-2019,15.2
12,24-05-2019,15.1
12,25-05-2019,15.6
12,26-05-2019,17.4
12,27-05-2019,16.9
12,28-05-2019,15.8
12,29-05-2019,15.9
12,30-05-2019,17.2
12,31-05-2019,16.8
13,16-03-2019,10.7
13,17-03-2019,7.8
13,18-03-2019,6.5
13,19-03-2019,6.2
13,20-03-2019,8.1
13,21-03-2019,9
13,22-03-2019,10
13,23-03-2019,8.9
13,24-03-2019,8
13,25-03-2019,6.7
13,26-03-2019,6.8
13,27-03-2019,8
13,28-03-2019,9
13,29-03-2019,10.4
13,30-03-2019,11.2
13,31-03-2019,11.9
13,01-04-2019,13.2
13,02-04-2019,11.2
13,03-04-2019,6.1
13,04-04-2019,5.6
13,05-04-2019,8.1
13,06-04-2019,9.9
13,07-04-2019,9.3
13,08-04-2019,10.2
13,09-04-2019,10.1
13,10-04-2019,9.3
13,11-04-2019,9.1
13,12-04-2019,7.4
13,13-04-2019,5.7
13,14-04-2019,5
13,15-04-2019,9.2
13,16-04-2019,10.6
13,17-04-2019,12.3
13,18-04-2019,16
13,19-04-2019,16.4
13,20-04-2019,17.8
13,21-04-2019,16.9
13,22-04-2019,16.8
13,23-04-2019,16.1
13,24-04-2019,13.2
13,25-04-2019,11.7
13,26-04-2019,11
13,27-04-2019,10.5
13,28-04-2019,9.2
13,29-04-2019,9.8
13,30-04-2019,12.2
13,01-05-2019,12.9
13,02-05-2019,10.7
13,03-05-2019,10.9
13,04-05-2019,7.1
13,05-05-2019,7.4
13,06-05-2019,8.8
13,07-05-2019,11.4
13,08-05-2019,12.3
13,09-05-2019,12.3
13,10-05-2019,11.7
13,11-05-2019,11.9
13,12-05-2019,10.2
13,13-05-2019,11.5
13,14-05-2019,12.9
13,15-05-2019,12.5
13,16-05-2019,12.3
13,17-05-2019,14.1
13,18-05-2019,13.7
13,19-05-2019,13.6
13,20-05-2019,13.7
13,21-05-2019,14.6
13,22-05-2019,15.6
13,23-05-2019,16.5
13,24-05-2019,16.8
13,25-05-2019,16.4
13,26-05-2019,15.9
13,27-05-2019,16.1
13,28-05-2019,13.6
13,29-05-2019,14
13,30-05-2019,16.3
13,31-05-2019,18.3
14,16-03-2019,11.1
14,17-03-2019,7.6
14,18-03-2019,6.8
14,19-03-2019,6.2
14,20-03-2019,8
14,21-03-2019,8.9
14,22-03-2019,9.2
14,23-03-2019,8.4
14,24-03-2019,8.2
14,25-03-2019,6.8
14,26-03-2019,6.9
14,27-03-2019,7.7
14,28-03-2019,9.4
14,29-03-2019,10.6
14,30-03-2019,11.5
14,31-03-2019,12
14,01-04-2019,12.2
14,02-04-2019,10.9
14,03-04-2019,5.9
14,04-04-2019,5.9
14,05-04-2019,7.8
14,06-04-2019,9.9
14,07-04-2019,10.3
14,08-04-2019,10.5
14,09-04-2019,9.4
14,10-04-2019,9.4
14,11-04-2019,7.9
14,12-04-2019,6.5
14,13-04-2019,4.9
14,14-04-2019,4.4
14,15-04-2019,8.4
14,16-04-2019,10.3
14,17-04-2019,11.1
14,18-04-2019,15.5
14,19-04-2019,16.2
14,20-04-2019,17.2
14,21-04-2019,16.5
14,22-04-2019,17
14,23-04-2019,15.9
14,24-04-2019,14.1
14,25-04-2019,11.8
14,26-04-2019,11.6
14,27-04-2019,10.5
14,28-04-2019,8.6
14,29-04-2019,9.7
14,30-04-2019,11.5
14,01-05-2019,12.2
14,02-05-2019,11.2
14,03-05-2019,11
14,04-05-2019,6.9
14,05-05-2019,7.6
14,06-05-2019,8
14,07-05-2019,10.7
14,08-05-2019,12.5
14,09-05-2019,12.3
14,10-05-2019,11.8
14,11-05-2019,11.3
14,12-05-2019,9.9
14,13-05-2019,11.1
14,14-05-2019,12.3
14,15-05-2019,12.2
14,16-05-2019,11.9
14,17-05-2019,13.8
14,18-05-2019,14.4
14,19-05-2019,14
14,20-05-2019,13.8
14,21-05-2019,14.4
14,22-05-2019,14.5
14,23-05-2019,16.4
14,24-05-2019,16.6
14,25-05-2019,15.4
14,26-05-2019,15.5
14,27-05-2019,16.1
14,28-05-2019,13.3
14,29-05-2019,13.9
14,30-05-2019,17.1
14,31-05-2019,17.6
15,16-03-2019,10.5
15,17-03-2019,7.5
15,18-03-2019,7.1
15,19-03-2019,8.8
15,20-03-2019,10.3
15,21-03-2019,10.8
15,22-03-2019,10.1
15,23-03-2019,9.5
15,24-03-2019,8.9
15,25-03-2019,8
15,26-03-2019,6.8
15,27-03-2019,8.4
15,28-03-2019,8.7
15,29-03-2019,10.5
15,30-03-2019,11.2
15,31-03-2019,12.3
15,01-04-2019,12.1
15,02-04-2019,8.5
15,03-04-2019,4.7
15,04-04-2019,5.8
15,05-04-2019,7.9
15,06-04-2019,7.9
15,07-04-2019,9.3
15,08-04-2019,8.6
15,09-04-2019,8.6
15,10-04-2019,9
15,11-04-2019,9.1
15,12-04-2019,7.8
15,13-04-2019,7.6
15,14-04-2019,7.2
15,15-04-2019,10.1
15,16-04-2019,11.8
15,17-04-2019,13.3
15,18-04-2019,16.5
15,19-04-2019,17
15,20-04-2019,17.4
15,21-04-2019,17.1
15,22-04-2019,15.1
15,23-04-2019,15.3
15,24-04-2019,11.5
15,25-04-2019,10.9
15,26-04-2019,11
15,27-04-2019,10.7
15,28-04-2019,9.9
15,29-04-2019,10.5
15,30-04-2019,12.4
15,01-05-2019,12.3
15,02-05-2019,10.9
15,03-05-2019,10.6
15,04-05-2019,8.2
15,05-05-2019,8.1
15,06-05-2019,8.4
15,07-05-2019,10.8
15,08-05-2019,12.4
15,09-05-2019,12.3
15,10-05-2019,10.6
15,11-05-2019,11.8
15,12-05-2019,11.7
15,13-05-2019,12.5
15,14-05-2019,14.1
15,15-05-2019,14
15,16-05-2019,13.7
15,17-05-2019,13.2
15,18-05-2019,12.6
15,19-05-2019,12.9
15,20-05-2019,13.8
15,21-05-2019,14
15,22-05-2019,15.4
15,23-05-2019,16.4
15,24-05-2019,14.4
15,25-05-2019,15.1
15,26-05-2019,14.8
15,27-05-2019,15
15,28-05-2019,13
15,29-05-2019,13.2
15,30-05-2019,16.5
15,31-05-2019,17.5
16,16-03-2019,10.5
16,17-03-2019,8.4
16,18-03-2019,3.7
16,19-03-2019,4
16,20-03-2019,4.5
16,21-03-2019,6
16,22-03-2019,8.9
16,23-03-2019,9.9
16,24-03-2019,9.7
16,25-03-2019,6.4
16,26-03-2019,5.3
16,27-03-2019,5.6
16,28-03-2019,6.5
16,29-03-2019,9
16,30-03-2019,9.3
16,31-03-2019,9.8
16,01-04-2019,11.5
16,02-04-2019,9.9
16,03-04-2019,6.8
16,04-04-2019,4.5
16,05-04-2019,6
16,06-04-2019,7.5
16,07-04-2019,6.9
16,08-04-2019,7.5
16,09-04-2019,8
16,10-04-2019,8.8
16,11-04-2019,8.8
16,12-04-2019,7.1
16,13-04-2019,5.4
16,14-04-2019,4.1
16,15-04-2019,8
16,16-04-2019,9.6
16,17-04-2019,12.3
16,18-04-2019,13.9
16,19-04-2019,14.6
16,20-04-2019,14
16,21-04-2019,13.5
16,22-04-2019,15.4
16,23-04-2019,14
16,24-04-2019,12.3
16,25-04-2019,10.2
16,26-04-2019,8.3
16,27-04-2019,9
16,28-04-2019,6.9
16,29-04-2019,6.6
16,30-04-2019,9.1
16,01-05-2019,11.4
16,02-05-2019,11.3
16,03-05-2019,9.5
16,04-05-2019,7.1
16,05-05-2019,3.7
16,06-05-2019,5.7
16,07-05-2019,9.7
16,08-05-2019,10.2
16,09-05-2019,11.4
16,10-05-2019,13.3
16,11-05-2019,12
16,12-05-2019,9
16,13-05-2019,10.5
16,14-05-2019,10.8
16,15-05-2019,10
16,16-05-2019,10.6
16,17-05-2019,10.1
16,18-05-2019,10.6
16,19-05-2019,11
16,20-05-2019,11.9
16,21-05-2019,13
16,22-05-2019,14.2
16,23-05-2019,15.3
16,24-05-2019,16.8
16,25-05-2019,15.7
16,26-05-2019,15.1
16,27-05-2019,14.5
16,28-05-2019,12.7
16,29-05-2019,11.9
16,30-05-2019,13.2
16,31-05-2019,17.6
17,16-03-2019,10.7
17,17-03-2019,7.9
17,18-03-2019,4.6
17,19-03-2019,4.3
17,20-03-2019,4.9
17,21-03-2019,6.6
17,22-03-2019,8.3
17,23-03-2019,8.7
17,24-03-2019,9
17,25-03-2019,7.3
17,26-03-2019,5.4
17,27-03-2019,7.1
17,28-03-2019,8.4
17,29-03-2019,10.6
17,30-03-2019,10.9
17,31-03-2019,11
17,01-04-2019,11.4
17,02-04-2019,13
17,03-04-2019,8.5
17,04-04-2019,5
17,05-04-2019,6.1
17,06-04-2019,8.6
17,07-04-2019,9.3
17,08-04-2019,10.4
17,09-04-2019,9.4
17,10-04-2019,8.9
17,11-04-2019,8.1
17,12-04-2019,6.1
17,13-04-2019,4.3
17,14-04-2019,3.5
17,15-04-2019,8.3
17,16-04-2019,9.8
17,17-04-2019,12.6
17,18-04-2019,13
17,19-04-2019,14.1
17,20-04-2019,14.6
17,21-04-2019,14.7
17,22-04-2019,15.1
17,23-04-2019,15.5
17,24-04-2019,13.4
17,25-04-2019,12.6
17,26-04-2019,10.1
17,27-04-2019,9.2
17,28-04-2019,7.5
17,29-04-2019,8.7
17,30-04-2019,10.8
17,01-05-2019,12
17,02-05-2019,11.7
17,03-05-2019,11.4
17,04-05-2019,6.2
17,05-05-2019,6.1
17,06-05-2019,7.5
17,07-05-2019,9.3
17,08-05-2019,10.7
17,09-05-2019,10.9
17,10-05-2019,12.3
17,11-05-2019,12.4
17,12-05-2019,9.9
17,13-05-2019,10.6
17,14-05-2019,10.2
17,15-05-2019,9.8
17,16-05-2019,10.7
17,17-05-2019,13.4
17,18-05-2019,14.4
17,19-05-2019,14
17,20-05-2019,14.7
17,21-05-2019,12.9
17,22-05-2019,14.1
17,23-05-2019,14.5
17,24-05-2019,15.2
17,25-05-2019,16.1
17,26-05-2019,15.9
17,27-05-2019,15.9
17,28-05-2019,14
17,29-05-2019,13.2
17,30-05-2019,15.2
17,31-05-2019,17.7
18,16-03-2019,9.6
18,17-03-2019,9
18,18-03-2019,8.2
18,19-03-2019,8.1
18,20-03-2019,7.2
18,21-03-2019,8.1
18,22-03-2019,10.4
18,23-03-2019,12.6
18,24-03-2019,13.3
18,25-03-2019,10
18,26-03-2019,8.4
18,27-03-2019,8.5
18,28-03-2019,9.4
18,29-03-2019,11.9
18,30-03-2019,12.4
18,31-03-2019,12.3
18,01-04-2019,13
18,02-04-2019,11.7
18,03-04-2019,8.1
18,04-04-2019,7.1
18,05-04-2019,10.1
18,06-04-2019,8.1
18,07-04-2019,8.1
18,08-04-2019,9.9
18,09-04-2019,11.4
18,10-04-2019,11.1
18,11-04-2019,10.3
18,12-04-2019,10.8
18,13-04-2019,10.3
18,14-04-2019,9.7
18,15-04-2019,11.2
18,16-04-2019,12.9
18,17-04-2019,13.5
18,18-04-2019,14.6
18,19-04-2019,16.6
18,20-04-2019,15.9
18,21-04-2019,13.5
18,22-04-2019,14.1
18,23-04-2019,14.9
18,24-04-2019,14.6
18,25-04-2019,13.6
18,26-04-2019,10.7
18,27-04-2019,12.2
18,28-04-2019,11.2
18,29-04-2019,12.4
18,30-04-2019,12.6
18,01-05-2019,15.3
18,02-05-2019,14.4
18,03-05-2019,11.4
18,04-05-2019,11
18,05-05-2019,7.7
18,06-05-2019,9.7
18,07-05-2019,13.1
18,08-05-2019,14
18,09-05-2019,14.5
18,10-05-2019,16.7
18,11-05-2019,15.1
18,12-05-2019,13.9
18,13-05-2019,13.9
18,14-05-2019,15.3
18,15-05-2019,15.3
18,16-05-2019,15.7
18,17-05-2019,12.1
18,18-05-2019,12.2
18,19-05-2019,11.4
18,20-05-2019,13.6
18,21-05-2019,14.6
18,22-05-2019,16.9
18,23-05-2019,18.4
18,24-05-2019,14.9
18,25-05-2019,16.4
18,26-05-2019,15.4
18,27-05-2019,14.8
18,28-05-2019,13.6
18,29-05-2019,13.9
18,30-05-2019,16.2
18,31-05-2019,18.8
19,16-03-2019,10.6
19,17-03-2019,8.2
19,18-03-2019,6.5
19,19-03-2019,6
19,20-03-2019,7.7
19,21-03-2019,9.4
19,22-03-2019,9.7
19,23-03-2019,9.8
19,24-03-2019,8.9
19,25-03-2019,7.2
19,26-03-2019,7
19,27-03-2019,7.9
19,28-03-2019,9.1
19,29-03-2019,10.2
19,30-03-2019,12
19,31-03-2019,12.2
19,01-04-2019,13.3
19,02-04-2019,10.5
19,03-04-2019,5.9
19,04-04-2019,5.5
19,05-04-2019,9.1
19,06-04-2019,9
19,07-04-2019,8.5
19,08-04-2019,10.2
19,09-04-2019,10.8
19,10-04-2019,9.3
19,11-04-2019,9.6
19,12-04-2019,7.9
19,13-04-2019,6.4
19,14-04-2019,6.2
19,15-04-2019,10.2
19,16-04-2019,11.2
19,17-04-2019,13.4
19,18-04-2019,16.2
19,19-04-2019,17.2
19,20-04-2019,17.3
19,21-04-2019,16.3
19,22-04-2019,16.7
19,23-04-2019,15.8
19,24-04-2019,12.1
19,25-04-2019,11.3
19,26-04-2019,10.8
19,27-04-2019,10.7
19,28-04-2019,9.7
19,29-04-2019,9.8
19,30-04-2019,12
19,01-05-2019,13.2
19,02-05-2019,11.6
19,03-05-2019,11.2
19,04-05-2019,7.8
19,05-05-2019,7.7
19,06-05-2019,9.1
19,07-05-2019,11.6
19,08-05-2019,12.7
19,09-05-2019,12.5
19,10-05-2019,11.5
19,11-05-2019,12.9
19,12-05-2019,11.2
19,13-05-2019,12
19,14-05-2019,13.6
19,15-05-2019,13.4
19,16-05-2019,13.3
19,17-05-2019,14.1
19,18-05-2019,12.2
19,19-05-2019,13.6
19,20-05-2019,13.8
19,21-05-2019,14.7
19,22-05-2019,15.5
19,23-05-2019,16.6
19,24-05-2019,16.8
19,25-05-2019,16.2
19,26-05-2019,16
19,27-05-2019,16.2
19,28-05-2019,13.2
19,29-05-2019,14
19,30-05-2019,16.4
19,31-05-2019,18.7
